card_id	card_name	points_transfer_eligibility	transfer_eligibility_note	source
robinhood-gold-card	Robinhood Gold Card	none		issuer/TPG/NerdWallet/Bankrate
robinhood-platinum-card	Robinhood Platinum Card	none		issuer/TPG/NerdWallet/Bankrate
gemini-credit-card	Gemini Credit Card®	none		issuer/TPG/NerdWallet/Bankrate
chase-sapphire-reserve	Chase Sapphire Reserve®	direct		issuer/TPG/NerdWallet/Bankrate
chase-sapphire-preferred-card	Chase Sapphire Preferred® Card	direct		issuer/TPG/NerdWallet/Bankrate
chase-freedom-unlimited	Chase Freedom Unlimited®	pooling_only	When combined with Sapphire or Ink Business Preferred	issuer/TPG/NerdWallet/Bankrate
chase-freedom-flex	Chase Freedom Flex®	pooling_only	When combined with Sapphire or Ink Business Preferred	issuer/TPG/NerdWallet/Bankrate
sapphire-reserve-for-business	Sapphire Reserve for Business℠	direct		issuer/TPG/NerdWallet/Bankrate
ink-business-preferred-credit-card	Ink Business Preferred® Credit Card	direct		issuer/TPG/NerdWallet/Bankrate
amex-platinum-card	The Platinum Card® from American Express	direct		issuer/TPG/NerdWallet/Bankrate
amex-gold-card	American Express® Gold Card	direct		issuer/TPG/NerdWallet/Bankrate
capital-one-venture-x-rewards-credit-card	Capital One Venture X Rewards Credit Card	direct		issuer/TPG/NerdWallet/Bankrate
chase-freedom-rise	Chase Freedom Rise®	pooling_only	When combined with Sapphire or Ink Business Preferred	issuer/TPG/NerdWallet/Bankrate
chase-slate-edge	Chase Slate Edge℠	none		issuer/TPG/NerdWallet/Bankrate
ink-business-unlimited-credit-card	Ink Business Unlimited® Credit Card	pooling_only	When combined with Sapphire or Ink Business Preferred	issuer/TPG/NerdWallet/Bankrate
ink-business-cash	Ink Business Cash® Credit Card	pooling_only	When combined with Sapphire or Ink Business Preferred	issuer/TPG/NerdWallet/Bankrate
ink-business-premier-credit-card	Ink Business Premier® Credit Card	none		issuer/TPG/NerdWallet/Bankrate
american-express-business-gold-card	American Express® Gold Card for Business	direct		issuer/TPG/NerdWallet/Bankrate
amex-green-card	American Express® Green Card	direct		issuer/TPG/NerdWallet/Bankrate
blue-cash-preferred-card-from-american-express	Blue Cash Preferred® Card from American Express	none		issuer/TPG/NerdWallet/Bankrate
blue-cash-everyday-card	Blue Cash Everyday® Card from American Express	none		issuer/TPG/NerdWallet/Bankrate
amex-everyday-credit-card	Amex EveryDay® Credit Card	direct		issuer/TPG/NerdWallet/Bankrate
amex-everyday-preferred-credit-card	Amex EveryDay® Preferred Credit Card	direct		issuer/TPG/NerdWallet/Bankrate
amex-cash-magnet-card	Amex Cash Magnet® Card	none		issuer/TPG/NerdWallet/Bankrate
amex-centurion-card	Centurion® Card from American Express	direct		issuer/TPG/NerdWallet/Bankrate
amex-business-platinum	The Business Platinum Card® from American Express	direct		issuer/TPG/NerdWallet/Bankrate
blue-business-plus-credit-card	Blue Business® Plus Credit Card	direct		issuer/TPG/NerdWallet/Bankrate
capital-one-venture-rewards	Capital One Venture Rewards Credit Card	direct		issuer/TPG/NerdWallet/Bankrate
capital-one-savor-cash-rewards	Capital One Savor Cash Rewards Credit Card	pooling_only	When converted to Capital One miles via eligible miles-earning card	issuer/TPG/NerdWallet/Bankrate
blue-business-cash-card	Blue Business Cash™ Card	none		issuer/TPG/NerdWallet/Bankrate
capital-one-ventureone-rewards-credit-card	Capital One VentureOne Rewards Credit Card	direct		issuer/TPG/NerdWallet/Bankrate
capital-one-savorone-cash-rewards	Capital One SavorOne Cash Rewards Credit Card	none		issuer/TPG/NerdWallet/Bankrate
capital-one-savor-student-cash-rewards	Capital One Savor Student Cash Rewards	none		issuer/TPG/NerdWallet/Bankrate
capital-one-quicksilver-cash-rewards	Capital One Quicksilver Cash Rewards Credit Card	none		issuer/TPG/NerdWallet/Bankrate
